19:29:42 (root@head)/opt/blis/testsuite(0) # ./test_libblis.x
% complex implementation       3m3     3m3
%
% level-3 blocksizes             c       z
%   mc                         416      80
%   kc                         704     336
%   nc                        1364    1364
%
%   mc maximum                 416      80
%   kc maximum                 704     336
%   nc maximum                1364    1364
%
%   mr                           4       4
%   nr                           4       4
%
%   mr packdim                   4       4
%   nr packdim                   4       4
%
% micro-kernel types             c       z
%   gemm                   virtual virtual
%   gemmtrsm_l             notappl notappl
%   gemmtrsm_u             notappl notappl
%   trsm_l                 notappl notappl
%   trsm_u                 notappl notappl
%
%                                c       z
% complex implementation       3m2     3m2
%
% level-3 blocksizes             c       z
%   mc                         136      24
%   kc                         704     336
%   nc                        1364    1364
%
%   mc maximum                 136      24
%   kc maximum                 704     336
%   nc maximum                1364    1364
%
%   mr                           4       4
%   nr                           4       4
%
%   mr packdim                   4       4
%   nr packdim                   4       4
%
% micro-kernel types             c       z
%   gemm                   virtual virtual
%   gemmtrsm_l             notappl notappl
%   gemmtrsm_u             notappl notappl
%   trsm_l                 notappl notappl
%   trsm_u                 notappl notappl
%
%                                c       z
% complex implementation       3m1     3m1
%
% level-3 blocksizes             c       z
%   mc                         416      80
%   kc                         234     112
%   nc                        4096    4096
%
%   mc maximum                 416      80
%   kc maximum                 234     112
%   nc maximum                4096    4096
%
%   mr                           4       4
%   nr                           4       4
%
%   mr packdim                   4       4
%   nr packdim                   4       4
%
% micro-kernel types             c       z
%   gemm                   virtual virtual
%   gemmtrsm_l             virtual virtual
%   gemmtrsm_u             virtual virtual
%   trsm_l                 virtual virtual
%   trsm_u                 virtual virtual
%
%                                c       z
% complex implementation       4mh     4mh
%
% level-3 blocksizes             c       z
%   mc                         416      80
%   kc                         704     336
%   nc                        2048    2048   
%
%   mc maximum                 208      40   
%   kc maximum                 704     336   
%   nc maximum                2048    2048   
%
%   mr                           4       4   
%   nr                           4       4   
%
%   mr packdim                   4       4   
%   nr packdim                   4       4   
%
% micro-kernel types             c       z   
%   gemm                   virtual virtual   
%   gemmtrsm_l             notappl notappl   
%   gemmtrsm_u             notappl notappl   
%   trsm_l                 notappl notappl   
%   trsm_u                 notappl notappl   
%
%                                c       z   
% complex implementation      4m1a    4m1a   
%
% level-3 blocksizes             c       z   
%   mc                         416      80   
%   kc                         352     168   
%   nc                        4096    4096   
%
%   mc maximum                 416      80
%   kc maximum                 352     168
%   nc maximum                4096    4096
%
%   mr                           4       4
%   nr                           4       4
%
%   mr packdim                   4       4
%   nr packdim                   4       4
%
% micro-kernel types             c       z
%   gemm                   virtual virtual
%   gemmtrsm_l             virtual virtual
%   gemmtrsm_u             virtual virtual
%   trsm_l                 virtual virtual
%   trsm_u                 virtual virtual
%
%
% --- BLIS misc. other info ---
%
% level-2 cache blocksizes       s       d       c       z
%   m dimension               1000    1000    1000    1000
%   n dimension               1000    1000    1000    1000
%
% level-1f fusing factors        s       d       c       z
%   default                      8       4       4       2
%   axpyf                        8       4       4       2
%   dotxf                        8       4       4       2
%   dotxaxpyf                    8       4       4       2
%

%
% --- BLIS test suite parameters ----------------------------
%
% num repeats per experiment   1
% num matrix storage schemes   1
% storage[ matrix ]            c
% num vector storage schemes   1
% storage[ vector ]            c
% mix all storage schemes?     0
% general stride spacing       32
% num datatypes                1
% datatype[0]                  2 (d)
% problem size: first to test  100
% problem size: max to test    10000
% problem size increment       100
% test induced complex
%   3mh?                       1
%   3m3?                       1
%   3m2?                       1
%   3m1?                       1
%   4mh?                       1
%   4m1b (4mb)?                1
%   4m1a (4m1)?                1
% test native complex?         1
% error-checking level         1
% reaction to failure          i
% output in matlab format?     0
% output to stdout AND files?  1
%

%
% --- Section overrides ---
%
% Utility operations           0
% Level-1v operations          0
% Level-1m operations          0
% Level-1f operations          0
% Level-2 operations           0
% Level-3 micro-kernels        0
% Level-3 operations           1
%

% --- gemm ---
%
% test gemm seq front-end?    1
% gemm m n k                  -1 -1 -1
% gemm operand params         hc
%

% blis_<dt><op>_<params>_<stor>      m     n     k   gflops   resid      result
blis_dgemm_hc_ccc                  100   100   100    2.532   1.48e-16   PASS
blis_dgemm_hc_ccc                  200   200   200    3.163   1.85e-16   PASS
blis_dgemm_hc_ccc                  300   300   300    3.198   2.32e-16   PASS
blis_dgemm_hc_ccc                  400   400   400    3.176   2.85e-16   PASS
blis_dgemm_hc_ccc                  500   500   500    3.231   3.25e-16   PASS
blis_dgemm_hc_ccc                  600   600   600    3.245   3.74e-16   PASS
blis_dgemm_hc_ccc                  700   700   700    3.157   3.86e-16   PASS
blis_dgemm_hc_ccc                  800   800   800    3.193   3.82e-16   PASS
blis_dgemm_hc_ccc                  900   900   900    3.191   4.24e-16   PASS
blis_dgemm_hc_ccc                 1000  1000  1000    3.199   4.37e-16   PASS
blis_dgemm_hc_ccc                 1100  1100  1100    3.166   4.95e-16   PASS
blis_dgemm_hc_ccc                 1200  1200  1200    3.202   4.75e-16   PASS
blis_dgemm_hc_ccc                 1300  1300  1300    3.185   4.65e-16   PASS
blis_dgemm_hc_ccc                 1400  1400  1400    3.174   5.45e-16   PASS
blis_dgemm_hc_ccc                 1500  1500  1500    3.175   5.49e-16   PASS
blis_dgemm_hc_ccc                 1600  1600  1600    3.194   5.27e-16   PASS
blis_dgemm_hc_ccc                 1700  1700  1700    3.149   5.84e-16   PASS
blis_dgemm_hc_ccc                 1800  1800  1800    3.182   5.93e-16   PASS
blis_dgemm_hc_ccc                 1900  1900  1900    3.177   6.14e-16   PASS
blis_dgemm_hc_ccc                 2000  2000  2000    3.186   6.51e-16   PASS
blis_dgemm_hc_ccc                 2100  2100  2100    3.159   6.48e-16   PASS
blis_dgemm_hc_ccc                 2200  2200  2200    3.186   6.70e-16   PASS
blis_dgemm_hc_ccc                 2300  2300  2300    3.170   6.74e-16   PASS
blis_dgemm_hc_ccc                 2400  2400  2400    3.165   7.14e-16   PASS
blis_dgemm_hc_ccc                 2500  2500  2500    3.159   6.52e-16   PASS
blis_dgemm_hc_ccc                 2600  2600  2600    3.181   7.12e-16   PASS
blis_dgemm_hc_ccc                 2700  2700  2700    3.145   7.45e-16   PASS
blis_dgemm_hc_ccc                 2800  2800  2800    3.165   7.34e-16   PASS
blis_dgemm_hc_ccc                 2900  2900  2900    3.157   7.67e-16   PASS
blis_dgemm_hc_ccc                 3000  3000  3000    3.173   7.61e-16   PASS
blis_dgemm_hc_ccc                 3100  3100  3100    3.148   7.93e-16   PASS
blis_dgemm_hc_ccc                 3200  3200  3200    3.165   7.87e-16   PASS
blis_dgemm_hc_ccc                 3300  3300  3300    3.151   8.21e-16   PASS
blis_dgemm_hc_ccc                 3400  3400  3400    3.153   8.39e-16   PASS
blis_dgemm_hc_ccc                 3500  3500  3500    3.147   8.59e-16   PASS
blis_dgemm_hc_ccc                 3600  3600  3600    3.165   8.47e-16   PASS
blis_dgemm_hc_ccc                 3700  3700  3700    3.139   8.75e-16   PASS
blis_dgemm_hc_ccc                 3800  3800  3800    3.157   8.54e-16   PASS
blis_dgemm_hc_ccc                 3900  3900  3900    3.146   8.80e-16   PASS
blis_dgemm_hc_ccc                 4000  4000  4000    3.156   8.84e-16   PASS
blis_dgemm_hc_ccc                 4100  4100  4100    3.126   9.52e-16   PASS
blis_dgemm_hc_ccc                 4200  4200  4200    3.154   9.16e-16   PASS
blis_dgemm_hc_ccc                 4300  4300  4300    3.145   9.36e-16   PASS
blis_dgemm_hc_ccc                 4400  4400  4400    3.149   9.44e-16   PASS
blis_dgemm_hc_ccc                 4500  4500  4500    3.142   9.32e-16   PASS
blis_dgemm_hc_ccc                 4600  4600  4600    3.163   9.72e-16   PASS
blis_dgemm_hc_ccc                 4700  4700  4700    3.150   9.83e-16   PASS
blis_dgemm_hc_ccc                 4800  4800  4800    3.156   9.82e-16   PASS
blis_dgemm_hc_ccc                 4900  4900  4900    3.147   9.50e-16   PASS
blis_dgemm_hc_ccc                 5000  5000  5000    3.163   1.00e-15   PASS
blis_dgemm_hc_ccc                 5100  5100  5100    3.145   1.02e-15   PASS
blis_dgemm_hc_ccc                 5200  5200  5200    3.160   1.03e-15   PASS
blis_dgemm_hc_ccc                 5300  5300  5300    3.146   1.06e-15   PASS
blis_dgemm_hc_ccc                 5400  5400  5400    3.155   1.01e-15   PASS
blis_dgemm_hc_ccc                 5500  5500  5500    3.150   1.05e-15   PASS
blis_dgemm_hc_ccc                 5600  5600  5600    3.158   1.08e-15   PASS
blis_dgemm_hc_ccc                 5700  5700  5700    3.147   1.06e-15   PASS
blis_dgemm_hc_ccc                 5800  5800  5800    3.162   1.05e-15   PASS
blis_dgemm_hc_ccc                 5900  5900  5900    3.152   1.09e-15   PASS
blis_dgemm_hc_ccc                 6000  6000  6000    3.165   1.09e-15   PASS
blis_dgemm_hc_ccc                 6100  6100  6100    3.145   1.13e-15   PASS
blis_dgemm_hc_ccc                 6200  6200  6200    3.166   1.11e-15   PASS
blis_dgemm_hc_ccc                 6300  6300  6300    3.153   1.17e-15   PASS
blis_dgemm_hc_ccc                 6400  6400  6400    3.154   1.13e-15   PASS
blis_dgemm_hc_ccc                 6500  6500  6500    3.147   1.07e-15   PASS
blis_dgemm_hc_ccc                 6600  6600  6600    3.164   1.17e-15   PASS
blis_dgemm_hc_ccc                 6700  6700  6700    3.150   1.18e-15   PASS
blis_dgemm_hc_ccc                 6800  6800  6800    3.160   1.16e-15   PASS
blis_dgemm_hc_ccc                 6900  6900  6900    3.147   1.21e-15   PASS
blis_dgemm_hc_ccc                 7000  7000  7000    3.163   1.18e-15   PASS
blis_dgemm_hc_ccc                 7100  7100  7100    3.143   1.23e-15   PASS
blis_dgemm_hc_ccc                 7200  7200  7200    3.160   1.21e-15   PASS
blis_dgemm_hc_ccc                 7300  7300  7300    3.147   1.21e-15   PASS
blis_dgemm_hc_ccc                 7400  7400  7400    3.154   1.22e-15   PASS
blis_dgemm_hc_ccc                 7500  7500  7500    3.144   1.23e-15   PASS
blis_dgemm_hc_ccc                 7600  7600  7600    3.162   1.26e-15   PASS
blis_dgemm_hc_ccc                 7700  7700  7700    3.148   1.23e-15   PASS
blis_dgemm_hc_ccc                 7800  7800  7800    3.153   1.24e-15   PASS
blis_dgemm_hc_ccc                 7900  7900  7900    3.141   1.30e-15   PASS
blis_dgemm_hc_ccc                 8000  8000  8000    3.153   1.26e-15   PASS
blis_dgemm_hc_ccc                 8100  8100  8100    3.138   1.26e-15   PASS
blis_dgemm_hc_ccc                 8200  8200  8200    3.159   1.24e-15   PASS
blis_dgemm_hc_ccc                 8300  8300  8300    3.142   1.27e-15   PASS
blis_dgemm_hc_ccc                 8400  8400  8400    3.154   1.27e-15   PASS
blis_dgemm_hc_ccc                 8500  8500  8500    3.136   1.32e-15   PASS
blis_dgemm_hc_ccc                 8600  8600  8600    3.158   1.29e-15   PASS
blis_dgemm_hc_ccc                 8700  8700  8700    3.146   1.30e-15   PASS
blis_dgemm_hc_ccc                 8800  8800  8800    3.156   1.33e-15   PASS
blis_dgemm_hc_ccc                 8900  8900  8900    3.144   1.37e-15   PASS
blis_dgemm_hc_ccc                 9000  9000  9000    3.159   1.34e-15   PASS
blis_dgemm_hc_ccc                 9100  9100  9100    3.141   1.39e-15   PASS
blis_dgemm_hc_ccc                 9200  9200  9200    3.162   1.35e-15   PASS
blis_dgemm_hc_ccc                 9300  9300  9300    3.147   1.35e-15   PASS
blis_dgemm_hc_ccc                 9400  9400  9400    3.161   1.34e-15   PASS
blis_dgemm_hc_ccc                 9500  9500  9500    3.146   1.38e-15   PASS
blis_dgemm_hc_ccc                 9600  9600  9600    3.161   1.37e-15   PASS
blis_dgemm_hc_ccc                 9700  9700  9700    3.148   1.41e-15   PASS
blis_dgemm_hc_ccc                 9800  9800  9800    3.157   1.43e-15   PASS
blis_dgemm_hc_ccc                 9900  9900  9900    3.145   1.42e-15   PASS
blis_dgemm_hc_ccc                10000 10000 10000    3.160   1.42e-15   PASS
